City,ResidentPopulation,"
TotalWaterResources","AreaofLandUsed
forLiving",AreaofParksandGreenLand,GreenCoveredAreaasofCompletedArea,"VolumeofIndustrial
ParticulateEmission",AnnualMeanConcentrationofPM2.5,RatioofWasteWaterCentralizedTreatedofSewageWork,RateofDomesticGarbageHarmlessTreatment,GrossRegionalProduct,PerCapitaGRP,GRPGrowthRate,"SecondaryIndustry
asPercentagetoGRP","TertiaryIndustry
asPercentagetoGRP",LocalGeneralPublicBudgetExpenditure,ExpenditureforEducation,SalesAreaofCommercialResidentialBuilding,ResidentialBuildings,"NumberofIndustrial
Enterprises","TotalRetailSales
ofConsumerGoods
",AverageWageofEmployedWorkers,Number of school,NumberofFull-timeTeachers,CollectionsofPublicLibraries,NumberofMuseums,NumberofHospitals,NumberofLicensedDoctors,"AreaofUrbanPavedRoadsatYear-end
",HighwayPassengerTraffic
Beijing,2189,257600,0.00 ,35720,48.96,4376,38,0.00 ,100,36103,164889,1.2,15.83,83.87,71161762,11382891,971,734,3028,137163960,185026,1590 ,130127.00 ,7241,183,733,118541,10654,24548
Tianjin,1387,132900,289,12114,37.59,10053,48,0.00 ,100,14084,101614,1.5,34.11,64.39,31513505,4429121,1307,1221,5120,35829079,118918,1415 ,93486.00 ,2175,71,423,49236,17510,7926
Shijiazhuang,1124,176100,94,5003,42.85,24707,58,99.3,100,5935,52961,3.85,29.4,62.19,11422265,2185270,656,618,2183,23826607,84870,1899 ,94241.00 ,418,13,328,43597,6332,1150
Tangshan,772,170500,62,3588,42.33,61528,49,99,100,7211,93470,4.4,53.21,38.57,9262511,1657621,716,676,1837,20275562,82483,1473 ,67899.00 ,743,17,209,24878,4580,799
Qinhuangdao,314,93900,40,2406,41.2,8202,34,97,100,1686,53821,4.15,32.68,53.5,3402821,611296,365,330,429,5644041,85609,580 ,29193.00 ,179,6,66,9764,2436,249
Handan,941,122900,48,3553,45.41,21339,57,98.47,100,3637,38623,4.3,43.19,46.44,7892357,1479572,596,526,1435,12008616,71148,2252 ,113619.00 ,222,13,272,26826,4197,1947
Xingtai,711,131600,50,1853,39.16,4157,53,98.17,100,2200,30909,3.7,37.41,48.41,6109699,1183504,575,514,1554,9790869,70311,1329 ,77554.00 ,206,7,196,22726,2543,462
Baoding,1155,262800,57,2399,43.9,5626,50,96.62,100,3954,34269,5.27,33.43,54.15,12374040,1915839,638,595,1645,15532949,75635,2632 ,111323.00 ,289,23,434,37020,4418,2298
Zhangjiakou,412,152200,24,1072,40.49,5007,23,97.31,100,1600,38637,3.56,26.94,56.31,6430738,875496,375,333,452,5622514,73958,638 ,37656.00 ,168,11,130,10846,2102,525
Chengde,335,159700,20,1157,42.98,23332,27,97.8,99.98,1550,46119,4,32.13,46.19,4491623,813262,314,283,399,4741437,73929,587 ,34386.00 ,109,14,93,11669,1274,320
